                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module utils
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer_interrupt_PARM_2
                                     12 	.globl _update_timer_reg_PARM_2
                                     13 	.globl _select_tmr_clk_src_PARM_2
                                     14 	.globl _select_timer_clk_PARM_2
                                     15 	.globl _set_timer_mode_PARM_2
                                     16 	.globl _set_port_value_PARM_2
                                     17 	.globl _set_port_dir_PARM_2
                                     18 	.globl _set_output_mode_PARM_2
                                     19 	.globl _is_adc_done
                                     20 	.globl _start_adc
                                     21 	.globl _strlen
                                     22 	.globl _strcat
                                     23 	.globl _strcpy
                                     24 	.globl _DeviceSerialNumber
                                     25 	.globl _UIF_BUS_RST
                                     26 	.globl _UIF_TRANSFER
                                     27 	.globl _UIF_SUSPEND
                                     28 	.globl _UIF_FIFO_OV
                                     29 	.globl _U_SIE_FREE
                                     30 	.globl _U_TOG_OK
                                     31 	.globl _U_IS_NAK
                                     32 	.globl _ADC_CHAN0
                                     33 	.globl _ADC_CHAN1
                                     34 	.globl _CMP_CHAN
                                     35 	.globl _ADC_START
                                     36 	.globl _ADC_IF
                                     37 	.globl _CMP_IF
                                     38 	.globl _CMPO
                                     39 	.globl _U1RI
                                     40 	.globl _U1TI
                                     41 	.globl _U1RB8
                                     42 	.globl _U1TB8
                                     43 	.globl _U1REN
                                     44 	.globl _U1SMOD
                                     45 	.globl _U1SM0
                                     46 	.globl _S0_R_FIFO
                                     47 	.globl _S0_T_FIFO
                                     48 	.globl _S0_FREE
                                     49 	.globl _S0_IF_BYTE
                                     50 	.globl _S0_IF_FIRST
                                     51 	.globl _S0_IF_OV
                                     52 	.globl _S0_FST_ACT
                                     53 	.globl _CP_RL2
                                     54 	.globl _C_T2
                                     55 	.globl _TR2
                                     56 	.globl _EXEN2
                                     57 	.globl _TCLK
                                     58 	.globl _RCLK
                                     59 	.globl _EXF2
                                     60 	.globl _CAP1F
                                     61 	.globl _TF2
                                     62 	.globl _RI
                                     63 	.globl _TI
                                     64 	.globl _RB8
                                     65 	.globl _TB8
                                     66 	.globl _REN
                                     67 	.globl _SM2
                                     68 	.globl _SM1
                                     69 	.globl _SM0
                                     70 	.globl _IT0
                                     71 	.globl _IE0
                                     72 	.globl _IT1
                                     73 	.globl _IE1
                                     74 	.globl _TR0
                                     75 	.globl _TF0
                                     76 	.globl _TR1
                                     77 	.globl _TF1
                                     78 	.globl _RXD
                                     79 	.globl _PWM1_
                                     80 	.globl _TXD
                                     81 	.globl _PWM2_
                                     82 	.globl _AIN3
                                     83 	.globl _VBUS1
                                     84 	.globl _INT0
                                     85 	.globl _TXD1_
                                     86 	.globl _INT1
                                     87 	.globl _T0
                                     88 	.globl _RXD1_
                                     89 	.globl _PWM2
                                     90 	.globl _T1
                                     91 	.globl _UDP
                                     92 	.globl _UDM
                                     93 	.globl _TIN0
                                     94 	.globl _CAP1
                                     95 	.globl _T2
                                     96 	.globl _AIN0
                                     97 	.globl _VBUS2
                                     98 	.globl _TIN1
                                     99 	.globl _CAP2
                                    100 	.globl _T2EX
                                    101 	.globl _RXD_
                                    102 	.globl _TXD_
                                    103 	.globl _AIN1
                                    104 	.globl _UCC1
                                    105 	.globl _TIN2
                                    106 	.globl _SCS
                                    107 	.globl _CAP1_
                                    108 	.globl _T2_
                                    109 	.globl _AIN2
                                    110 	.globl _UCC2
                                    111 	.globl _TIN3
                                    112 	.globl _PWM1
                                    113 	.globl _MOSI
                                    114 	.globl _TIN4
                                    115 	.globl _RXD1
                                    116 	.globl _MISO
                                    117 	.globl _TIN5
                                    118 	.globl _TXD1
                                    119 	.globl _SCK
                                    120 	.globl _IE_SPI0
                                    121 	.globl _IE_TKEY
                                    122 	.globl _IE_USB
                                    123 	.globl _IE_ADC
                                    124 	.globl _IE_UART1
                                    125 	.globl _IE_PWMX
                                    126 	.globl _IE_GPIO
                                    127 	.globl _IE_WDOG
                                    128 	.globl _PX0
                                    129 	.globl _PT0
                                    130 	.globl _PX1
                                    131 	.globl _PT1
                                    132 	.globl _PS
                                    133 	.globl _PT2
                                    134 	.globl _PL_FLAG
                                    135 	.globl _PH_FLAG
                                    136 	.globl _EX0
